=== poll 1790360892.867720346
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360902.075441384
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360904.340428414
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360906.603705913
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360908.877353464
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360911.159535182
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360913.423218306
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360915.696326483
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360917.950439555
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
116383547567842	116383559576695	116383547475654
116383563864352	116383576245862	116383563774561
116383584290134	116383601256799	116383584217738
116383696481123	116383709632008	116383696229092
116383705382321	116383717971279	116383705297321
116384687958883	116384701670029	116384687829768

=== poll 1790360920.226946273
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
116372411514565	116372430178315	116372411129357
116381404654093	116381417274404	116381404292530
116381513749666	116381525612843	116381513629197
116381520076124	116381533946748	116381519983416
116381820538884	116381834042217	116381820421957
116382702985030	116382717662998	116382702920759
116382770938832	116382784342009	116382770857425
116382786917894	116382801011800	116382786858259
116382820501540	116382834352634	116382820423050
116382935602842	116382951061852	116382935412582
116382954022165	116382967734092	116382953944144
116382961936852	116382976070758	116382961882009
116382987173936	116383001080290	116382987087738
116383356060290	116383367864404	116383355978154
116383372930498	116383384535706	116383372821123
116383378880134	116383392871956	116383378842998
116383389159613	116383401209091	116383389086904
116383412346175	116383426216644	116383412284144
116383430522061	116383442886331	116383430448988
116383445688154	116383459559924	116383445633311
116383466776227	116383484566071	116383466676956
116383480159456	116383492900186	116383480082842
116383496300134	116383509568935	116383496219561
116383512881540	116383526238987	116383512802686
116383537353571	116383551243935	116383537277477
