=== poll 1790328639.797482597
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733

=== poll 1790328644.651912803
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385

=== poll 1790328647.034468532
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082

=== poll 1790328649.366281864
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082

=== poll 1790328651.721433374
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082

=== poll 1790328654.056368008
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082

=== poll 1790328656.375901809
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082

=== poll 1790328658.718675559
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082

=== poll 1790328661.027883474
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082
84146081139723	84146097583681	84146080968108

=== poll 1790328663.360968421
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082
84146081139723	84146097583681	84146080968108

=== poll 1790328665.668697223
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
84129664255354	84129676950197	84129664147385
84130986750510	84131001843114	84130986636864
84131094196760	84131110163843	84131093983947
84131096573531	84131118497801	84131096515093
84131112773062	84131126830562	84131112694208
84131180076343	84131193490717	84131179933531
84131314745458	84131326786655	84131314500041
84131323760510	84131335118947	84131323657645
84131338124364	84131351780770	84131338023895
84131354406135	84131368444572	84131354321135
84131956517489	84131968306394	84131956356864
84131964467697	84131976639155	84131964374259
84131975096134	84131993304728	84131974994259
84131988256499	84132001638530	84131988157072
84131996098166	84132009971186	84131995993114
84132012964884	84132026636186	84132012865509
84132044602593	84132059963009	84132044464936
84132048780874	84132068294415	84132048687020
84132063375509	84132076627696	84132063306759
84132088074311	84132101628634	84132087964311
84132104947957	84132118297956	84132104867072
84132121312436	84132134963530	84132121235249
84132138241030	84132151629311	84132138164832
84132156076291	84132168293998	84132155967332
84132175108218	84132193286290	84132175004520
84132196611239	84132209949884	84132196531134
84132956037436	84132968420456	84132955866082
84146081139723	84146097583681	84146080968108

=== poll 1790328668.067948888
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
84119221555514	84119238114732	84119221009421
84119259354056	84119271434888	84119259307285
84119267208171	84119279764107	84119267183171
84119275300827	84119288093795	84119275269733
84129140985042	84129152100354	84129140491865
84129278498271	84129293745823	84129278330563
84129282867490	84129302076864	84129282804573
