=== poll 1790151058.214278235
8333333
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151070.064349116
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151072.342321250
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151074.606864270
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151076.879519894
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151079.136131039
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151081.392278330
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177754785394274	177754800603284	177754783326461
177754791886930	177754808933752	177754791838857
177765194479114	177765211905884	177765193751145
177765198092968	177765220235415	177765198037239
177765214974166	177765228564321	177765214883280
177765256345416	177765270210311	177765256284843
177765281272864	177765295194373	177765281210572
177765354398384	177765370156665	177765354309582
177765366518697	177765378486457	177765366451457
177765564508593	177765578377185	177765564434061
177765614593072	177765628360050	177765614522499
177765714682551	177765728302238	177765714584738
177765739132603	177765753280259	177765739050728
177765863525780	177765878219529	177765863414634
177765865576561	177765886549947	177765865532915
177766047817811	177766061491352	177766047717551
177766139679686	177766153144529	177766139564165
177766382864738	177766394803435	177766382751092
177766581161926	177766594766925	177766580913124
177766631066405	177766644768487	177766630954738
177766638921040	177766653102185	177766638844217
177767320933592	177767336290258	177767320803540
177767322645623	177767344624320	177767322592446
177767445662186	177767461268279	177767445533800
177767455455154	177767469598747	177767455378019
177767472102967	177767486261040	177767471967446
177767579002290	177767594557342	177767578891352
177767597309477	177767611219581	177767597235519
177767764994633	177767777812029	177767764911404
177767771826769	177767786143852	177767771773748
177767788457498	177767802804737	177767788407498
177767805184061	177767819463175	177767805123696
177767815090206	177767827791924	177767815030154
177767822055571	177767836122393	177767821987811
177767830311300	177767844454008	177767830250779
177767937698592	177767952743539	177767937575623
177768554283904	177768569026820	177768554127550
177768566764477	177768577354372	177768566690310
177768605184998	177768618992653	177768605092029
177768621805466	177768635646455	177768621721560
177768638156560	177768652298331	177768638078591
177768648113279	177768660625934	177768647982550
177768654977550	177768668955726	177768654884946
177768665571404	177768677282966	177768665492550
177768683780519	177768702265779	177768683663800
177768700188591	177768718924268	177768700067133
177768716497654	177768735585258	177768716378852
177768733072341	177768743916716	177768732946456
177768748250206	177768760578591	177768748103487
177768755040310	177768768909789	177768754930831
177768767270206	177768785571612	177768767168696
177768782342706	177768793902914	177768782254737
177768788246664	177768802233434	177768788154373
177768796543852	177768810564581	177768796485675

=== poll 1790151083.671064371
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
