=== poll 1790360109.911164811
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360121.414564963
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360123.681421629
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360125.943851524
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360128.212808606
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360130.493450220
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360132.779422719
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360135.052229541
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115589517298197	115589533047936	115589516609238
115598565527777	115598581958506	115598565057048
115598665736110	115598681927151	115598665634704
115598667886787	115598690259183	115598667835902
115598991994652	115599006810536	115598991884131
115599868166839	115599881513765	115599868056787
115599967536682	115599989787307	115599967479391
115599975966682	115599998117203	115599975917412
115599984094182	115600006446369	115599984048297
115600043169964	115600064752307	115600043095901
115600126202464	115600148061422	115600126120589
115600134811057	115600156393505	115600134737724
115600142608141	115600164725067	115600142547620
115600159240172	115600181389077	115600159186370
115600551526786	115600564645275	115600551381943
115600563135641	115600581303921	115600563077307
115600567033766	115600589634443	115600567002411
115600579074391	115600597965536	115600579002359
115600583805328	115600606294546	115600583758193
115600596411422	115600614624129	115600596342516
115600608329234	115600622953504	115600608265901
115600613978245	115600631285744	115600613917568
115600617014963	115600639617203	115600616982203
115600630500588	115600647949859	115600630441786
115600633755484	115600656282151	115600633711838
115600653219234	115600664613557	115600653154130
115600665882828	115600681276526	115600665813557
115600670886213	115600689609806	115600670844130
115600680142255	115600697941681	115600680072568
115600684979963	115600706273765	115600684943765
115600705329182	115600722936265	115600705255276
115600714473609	115600731268244	115600714380224
115600718705484	115600739600171	115600718662776
115600737643505	115600756264130	115600737545015
115600742647359	115600764594390	115600742596734
115600758263870	115600772926160	115600758183193
115600768140328	115600781257568	115600768053401
115600775977568	115600789589285	115600775891161
115601716606473	115601731067775	115601716407984

=== poll 1790360137.406569852
8333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
